To honour the JVM settings for this build a new JVM will be forked. Please consider using the daemon: https://docs.gradle.org/6.0.1/userguide/gradle_daemon.html.
Daemon will be stopped at the end of the build stopping after processing
> Task :processResources UP-TO-DATE
> Task :compileJava UP-TO-DATE
> Task :classes UP-TO-DATE

> Task :bootRun
LOGBACK: No context given for c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@839998248
2019-12-23 21:46:27.189 DEBUG 31351 --- [           main][] .c.l.ClasspathLoggingApplicationListener : Application started with classpath: unknown

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2019-12-23 21:46:27.734 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:44afb080d6a327ba893039862ef8406b, Subject:CN=DST Root CA X3, O=Digital Signature Trust Co., Issuer:CN=DST Root CA X3, O=Digital Signature Trust Co., Key type:RSA, Length:2048, Cert Id:1007302312, Valid from:10/1/00, 12:12 AM, Valid until:9/30/21, 5:01 PM
2019-12-23 21:46:27.735 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:456b5054, Subject:CN=Entrust Root Certification Authority, OU="(c) 2006 Entrust, Inc.", OU=www.entrust.net/CPS is incorporated by reference, O="Entrust, Inc.", C=US, Issuer:CN=Entrust Root Certification Authority, OU="(c) 2006 Entrust, Inc.", OU=www.entrust.net/CPS is incorporated by reference, O="Entrust, Inc.", C=US, Key type:RSA, Length:2048, Cert Id:-1261404096, Valid from:11/27/06, 10:23 PM, Valid until:11/27/26, 11:53 PM
2019-12-23 21:46:27.736 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA256withECDSA, Serial:0, Subject:CN=Hellenic Academic and Research Institutions ECC RootCA 2015, O=Hellenic Academic and Research Institutions Cert. Authority, L=Athens, C=GR, Issuer:CN=Hellenic Academic and Research Institutions ECC RootCA 2015, O=Hellenic Academic and Research Institutions Cert. Authority, L=Athens, C=GR, Key type:EC, Length:384, Cert Id:513613456, Valid from:7/7/15, 1:37 PM, Valid until:6/30/40, 1:37 PM
2019-12-23 21:46:27.736 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:1, Subject:CN=AddTrust Class 1 CA Root, OU=AddTrust TTP Network, O=AddTrust AB, C=SE, Issuer:CN=AddTrust Class 1 CA Root, OU=AddTrust TTP Network, O=AddTrust AB, C=SE, Key type:RSA, Length:2048, Cert Id:764620144, Valid from:5/30/00, 1:38 PM, Valid until:5/30/20, 1:38 PM
2019-12-23 21:46:27.737 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:18dad19e267de8bb4a2158cdcc6b3b4a, Subject:CN=VeriSign Class 3 Public Primary Certification Authority - G5, OU="(c) 2006 VeriSign, Inc. - For authorized use only", OU=VeriSign Trust Network, O="VeriSign, Inc.", C=US, Issuer:CN=VeriSign Class 3 Public Primary Certification Authority - G5, OU="(c) 2006 VeriSign, Inc. - For authorized use only", OU=VeriSign Trust Network, O="VeriSign, Inc.", C=US, Key type:RSA, Length:2048, Cert Id:303010488, Valid from:11/8/06, 2:00 AM, Valid until:7/17/36, 2:59 AM
2019-12-23 21:46:27.737 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA384withECDSA, Serial:2f80fe238c0e220f486712289187acb3, Subject:CN=VeriSign Class 3 Public Primary Certification Authority - G4, OU="(c) 2007 VeriSign, Inc. - For authorized use only", OU=VeriSign Trust Network, O="VeriSign, Inc.", C=US, Issuer:CN=VeriSign Class 3 Public Primary Certification Authority - G4, OU="(c) 2007 VeriSign, Inc. - For authorized use only", OU=VeriSign Trust Network, O="VeriSign, Inc.", C=US, Key type:EC, Length:384, Cert Id:-131493977, Valid from:11/5/07, 2:00 AM, Valid until:1/19/38, 2:59 AM
2019-12-23 21:46:27.738 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:ce7e0e517d846fe8fe560fc1bf03039, Subject:CN=DigiCert Assured ID Root CA, OU=www.digicert.com, O=DigiCert Inc, C=US, Issuer:CN=DigiCert Assured ID Root CA, OU=www.digicert.com, O=DigiCert Inc, C=US, Key type:RSA, Length:2048, Cert Id:-860404528, Valid from:11/10/06, 2:00 AM, Valid until:11/10/31, 3:00 AM
2019-12-23 21:46:27.738 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA256withRSA, Serial:1121bc276c5547af584eefd4ced629b2a285, Subject:CN=KEYNECTIS ROOT CA, OU=ROOT, O=KEYNECTIS, C=FR, Issuer:CN=KEYNECTIS ROOT CA, OU=ROOT, O=KEYNECTIS, C=FR, Key type:RSA, Length:2048, Cert Id:1479486418, Valid from:5/26/09, 3:00 AM, Valid until:5/26/20, 3:00 AM
2019-12-23 21:46:27.739 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA256withRSA, Serial:7777062726a9b17c, Subject:CN=AffirmTrust Commercial, O=AffirmTrust, C=US, Issuer:CN=AffirmTrust Commercial, O=AffirmTrust, C=US, Key type:RSA, Length:2048, Cert Id:630485644, Valid from:1/29/10, 4:06 PM, Valid until:12/31/30, 5:06 PM
2019-12-23 21:46:27.740 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA256withRSA, Serial:6a683e9c519bcb53, Subject:CN=E-Tugra Certification Authority, OU=E-Tugra Sertifikasyon Merkezi, O=E-Tuğra EBG Bilişim Teknolojileri ve Hizmetleri A.Ş., L=Ankara, C=TR, Issuer:CN=E-Tugra Certification Authority, OU=E-Tugra Sertifikasyon Merkezi, O=E-Tuğra EBG Bilişim Teknolojileri ve Hizmetleri A.Ş., L=Ankara, C=TR, Key type:RSA, Length:4096, Cert Id:-673382379, Valid from:3/5/13, 3:09 PM, Valid until:3/3/23, 3:09 PM
2019-12-23 21:46:27.740 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA384withECDSA, Serial:ba15afa1ddfa0b54944afcd24a06cec, Subject:CN=DigiCert Assured ID Root G3, OU=www.digicert.com, O=DigiCert Inc, C=US, Issuer:CN=DigiCert Assured ID Root G3, OU=www.digicert.com, O=DigiCert Inc, C=US, Key type:EC, Length:384, Cert Id:-645537245, Valid from:8/1/13, 3:00 PM, Valid until:1/15/38, 3:00 PM
2019-12-23 21:46:27.741 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:7c4f04391cd4992d, Subject:CN=AffirmTrust Networking, O=AffirmTrust, C=US, Issuer:CN=AffirmTrust Networking, O=AffirmTrust, C=US, Key type:RSA, Length:2048, Cert Id:651670175, Valid from:1/29/10, 4:08 PM, Valid until:12/31/30, 5:08 PM
2019-12-23 21:46:27.741 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA384withRSA, Serial:45e6bb038333c3856548e6ff4551, Subject:CN=GlobalSign, O=GlobalSign, OU=GlobalSign Root CA - R6, Issuer:CN=GlobalSign, O=GlobalSign, OU=GlobalSign Root CA - R6, Key type:RSA, Length:4096, Cert Id:-506627753, Valid from:12/10/14, 3:00 AM, Valid until:12/10/34, 3:00 AM
2019-12-23 21:46:27.742 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:5480f9a073ed3f004cca89d8e371e64a, Subject:EMAILADDRESS=pki@sk.ee, CN=EE Certification Centre Root CA, O=AS Sertifitseerimiskeskus, C=EE, Issuer:EMAILADDRESS=pki@sk.ee, CN=EE Certification Centre Root CA, O=AS Sertifitseerimiskeskus, C=EE, Key type:RSA, Length:2048, Cert Id:1016946801, Valid from:10/30/10, 1:10 PM, Valid until:12/18/30, 2:59 AM
2019-12-23 21:46:27.743 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:3863def8, Subject:CN=Entrust.net Certification Authority (2048), OU=(c) 1999 Entrust.net Limited, OU=www.entrust.net/CPS_2048 incorp. by ref. (limits liab.), O=Entrust.net, Issuer:CN=Entrust.net Certification Authority (2048), OU=(c) 1999 Entrust.net Limited, OU=www.entrust.net/CPS_2048 incorp. by ref. (limits liab.), O=Entrust.net, Key type:RSA, Length:2048, Cert Id:-328536082, Valid from:12/24/99, 7:50 PM, Valid until:7/24/29, 5:15 PM
2019-12-23 21:46:27.743 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:4e812d8a8265e00b02ee3e350246e53d, Subject:CN=COMODO Certification Authority, O=COMODO CA Limited, L=Salford, ST=Greater Manchester, C=GB, Issuer:CN=COMODO Certification Authority, O=COMODO CA Limited, L=Salford, ST=Greater Manchester, C=GB, Key type:RSA, Length:2048, Cert Id:904304908, Valid from:12/1/06, 2:00 AM, Valid until:1/1/30, 2:59 AM
2019-12-23 21:46:27.744 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA384withECDSA, Serial:5c8b99c55a94c5d27156decd8980cc26, Subject:CN=USERTrust ECC Certification Authority, O=The USERTRUST Network, L=Jersey City, ST=New Jersey, C=US, Issuer:CN=USERTrust ECC Certification Authority, O=The USERTRUST Network, L=Jersey City, ST=New Jersey, C=US, Key type:EC, Length:384, Cert Id:-965679910, Valid from:2/1/10, 2:00 AM, Valid until:1/19/38, 2:59 AM
2019-12-23 21:46:27.744 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:5c6, Subject:CN=QuoVadis Root CA 3, O=QuoVadis Limited, C=BM, Issuer:CN=QuoVadis Root CA 3, O=QuoVadis Limited, C=BM, Key type:RSA, Length:4096, Cert Id:1470392860, Valid from:11/24/06, 9:11 PM, Valid until:11/24/31, 10:06 PM
2019-12-23 21:46:27.745 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:509, Subject:CN=QuoVadis Root CA 2, O=QuoVadis Limited, C=BM, Issuer:CN=QuoVadis Root CA 2, O=QuoVadis Limited, C=BM, Key type:RSA, Length:4096, Cert Id:338250116, Valid from:11/24/06, 8:27 PM, Valid until:11/24/31, 9:23 PM
2019-12-23 21:46:27.745 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:1, Subject:CN=TWCA Root Certification Authority, OU=Root CA, O=TAIWAN-CA, C=TW, Issuer:CN=TWCA Root Certification Authority, OU=Root CA, O=TAIWAN-CA, C=TW, Key type:RSA, Length:2048, Cert Id:-1642094263, Valid from:8/28/08, 10:24 AM, Valid until:12/31/30, 6:59 PM
2019-12-23 21:46:27.746 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA256withECDSA, Serial:75e6dfcbc1685ba8, Subject:CN=SSL.com Root Certification Authority ECC, O=SSL Corporation, L=Houston, ST=Texas, C=US, Issuer:CN=SSL.com Root Certification Authority ECC, O=SSL Corporation, L=Houston, ST=Texas, C=US, Key type:EC, Length:384, Cert Id:-1368293613, Valid from:2/12/16, 9:14 PM, Valid until:2/12/41, 9:14 PM
2019-12-23 21:46:27.746 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA256withRSA, Serial:b0b75a16485fbfe1cbf58bd719e67d, Subject:CN=Izenpe.com, O=IZENPE S.A., C=ES, Issuer:CN=Izenpe.com, O=IZENPE S.A., C=ES, Key type:RSA, Length:4096, Cert Id:-1845580984, Valid from:12/13/07, 3:08 PM, Valid until:12/13/37, 11:27 AM
2019-12-23 21:46:27.746 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA256withRSA, Serial:c27e43044e473f19, Subject:EMAILADDRESS=info@e-szigno.hu, CN=Microsec e-Szigno Root CA 2009, O=Microsec Ltd., L=Budapest, C=HU, Issuer:EMAILADDRESS=info@e-szigno.hu, CN=Microsec e-Szigno Root CA 2009, O=Microsec Ltd., L=Budapest, C=HU, Key type:RSA, Length:2048, Cert Id:-1903950012, Valid from:6/16/09, 2:30 PM, Valid until:12/30/29, 2:30 PM
2019-12-23 21:46:27.747 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA256withRSA, Serial:98a239, Subject:CN=Staat der Nederlanden Root CA - G3, O=Staat der Nederlanden, C=NL, Issuer:CN=Staat der Nederlanden Root CA - G3, O=Staat der Nederlanden, C=NL, Key type:RSA, Length:4096, Cert Id:-1733470677, Valid from:11/14/13, 2:28 PM, Valid until:11/14/28, 2:00 AM
2019-12-23 21:46:27.747 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA256withRSA, Serial:98968c, Subject:CN=Staat der Nederlanden Root CA - G2, O=Staat der Nederlanden, C=NL, Issuer:CN=Staat der Nederlanden Root CA - G2, O=Staat der Nederlanden, C=NL, Key type:RSA, Length:4096, Cert Id:-812508059, Valid from:3/26/08, 1:18 PM, Valid until:3/25/20, 2:03 PM
2019-12-23 21:46:27.748 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:400000000010f85aa2d48, Subject:CN=Cybertrust Global Root, O="Cybertrust, Inc", Issuer:CN=Cybertrust Global Root, O="Cybertrust, Inc", Key type:RSA, Length:2048, Cert Id:2057719675, Valid from:12/15/06, 10:00 AM, Valid until:12/15/21, 11:00 AM
2019-12-23 21:46:27.748 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:40000000001154b5ac394, Subject:CN=GlobalSign Root CA, OU=Root CA, O=GlobalSign nv-sa, C=BE, Issuer:CN=GlobalSign Root CA, OU=Root CA, O=GlobalSign nv-sa, C=BE, Key type:RSA, Length:2048, Cert Id:536948034, Valid from:9/1/98, 3:00 PM, Valid until:1/28/28, 3:00 PM
2019-12-23 21:46:27.749 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA256withRSA, Serial:5d938d306736c8061d1ac754846907, Subject:OU=AC RAIZ FNMT-RCM, O=FNMT-RCM, C=ES, Issuer:OU=AC RAIZ FNMT-RCM, O=FNMT-RCM, C=ES, Key type:RSA, Length:4096, Cert Id:1555523573, Valid from:10/29/08, 5:59 PM, Valid until:1/1/30, 3:00 AM
2019-12-23 21:46:27.749 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA256withRSA, Serial:bb8, Subject:CN=LuxTrust Global Root, O=LuxTrust s.a., C=LU, Issuer:CN=LuxTrust Global Root, O=LuxTrust s.a., C=LU, Key type:RSA, Length:2048, Cert Id:1714819687, Valid from:3/17/11, 11:51 AM, Valid until:3/17/21, 12:51 PM
2019-12-23 21:46:27.750 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:0, Subject:OU=Security Communication RootCA1, O=SECOM Trust.net, C=JP, Issuer:OU=Security Communication RootCA1, O=SECOM Trust.net, C=JP, Key type:RSA, Length:2048, Cert Id:1802358121, Valid from:9/30/03, 7:20 AM, Valid until:9/30/23, 7:20 AM
2019-12-23 21:46:27.750 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA384withECDSA, Serial:1120d991ceaea3e8c5e7ffe902afcf73bc55, Subject:CN=Certplus Root CA G2, O=Certplus, C=FR, Issuer:CN=Certplus Root CA G2, O=Certplus, C=FR, Key type:EC, Length:384, Cert Id:1585576560, Valid from:5/26/14, 3:00 AM, Valid until:1/15/38, 3:00 AM
2019-12-23 21:46:27.751 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA512withRSA, Serial:11205583e42d3e5456852d8337b72cdc4611, Subject:CN=Certplus Root CA G1, O=Certplus, C=FR, Issuer:CN=Certplus Root CA G1, O=Certplus, C=FR, Key type:RSA, Length:4096, Cert Id:-1363583876, Valid from:5/26/14, 3:00 AM, Valid until:1/15/38, 3:00 AM
2019-12-23 21:46:27.751 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA256withRSA, Serial:49412ce40010, Subject:CN=NetLock Arany (Class Gold) Főtanúsítvány, OU=Tanúsítványkiadók (Certification Services), O=NetLock Kft., L=Budapest, C=HU, Issuer:CN=NetLock Arany (Class Gold) Főtanúsítvány, OU=Tanúsítványkiadók (Certification Services), O=NetLock Kft., L=Budapest, C=HU, Key type:RSA, Length:2048, Cert Id:58541246, Valid from:12/11/08, 5:08 PM, Valid until:12/6/28, 6:08 PM
2019-12-23 21:46:27.752 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA256withRSA, Serial:7b2c9bd316803299, Subject:CN=SSL.com Root Certification Authority RSA, O=SSL Corporation, L=Houston, ST=Texas, C=US, Issuer:CN=SSL.com Root Certification Authority RSA, O=SSL Corporation, L=Houston, ST=Texas, C=US, Key type:RSA, Length:4096, Cert Id:156725711, Valid from:2/12/16, 8:39 PM, Valid until:2/12/41, 8:39 PM
2019-12-23 21:46:27.752 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA256withRSA, Serial:0, Subject:CN=Go Daddy Root Certificate Authority - G2, O="GoDaddy.com, Inc.", L=Scottsdale, ST=Arizona, C=US, Issuer:CN=Go Daddy Root Certificate Authority - G2, O="GoDaddy.com, Inc.", L=Scottsdale, ST=Arizona, C=US, Key type:RSA, Length:2048, Cert Id:439600313, Valid from:9/1/09, 3:00 AM, Valid until:1/1/38, 2:59 AM
2019-12-23 21:46:27.753 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:1386354d1d3f06f2c1f96505d5901c62, Subject:CN=Visa eCommerce Root, OU=Visa International Service Association, O=VISA, C=US, Issuer:CN=Visa eCommerce Root, OU=Visa International Service Association, O=VISA, C=US, Key type:RSA, Length:2048, Cert Id:79377200, Valid from:6/26/02, 5:18 AM, Valid until:6/24/22, 3:16 AM
2019-12-23 21:46:27.753 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:1, Subject:CN=AddTrust Qualified CA Root, OU=AddTrust TTP Network, O=AddTrust AB, C=SE, Issuer:CN=AddTrust Qualified CA Root, OU=AddTrust TTP Network, O=AddTrust AB, C=SE, Key type:RSA, Length:2048, Cert Id:607365522, Valid from:5/30/00, 1:44 PM, Valid until:5/30/20, 1:44 PM
2019-12-23 21:46:27.754 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA512withRSA, Serial:21d6d04a4f250fc93237fcaa5e128de9, Subject:CN=Certum Trusted Network CA 2, OU=Certum Certification Authority, O=Unizeto Technologies S.A., C=PL, Issuer:CN=Certum Trusted Network CA 2, OU=Certum Certification Authority, O=Unizeto Technologies S.A., C=PL, Key type:RSA, Length:4096, Cert Id:1983350452, Valid from:10/6/11, 11:39 AM, Valid until:10/6/46, 11:39 AM
2019-12-23 21:46:27.754 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA256withRSA, Serial:76b1205274f0858746b3f8231af6c2c0, Subject:CN=OISTE WISeKey Global Root GB CA, OU=OISTE Foundation Endorsed, O=WISeKey, C=CH, Issuer:CN=OISTE WISeKey Global Root GB CA, OU=OISTE Foundation Endorsed, O=WISeKey, C=CH, Key type:RSA, Length:2048, Cert Id:-613481516, Valid from:12/1/14, 6:00 PM, Valid until:12/1/39, 6:10 PM
2019-12-23 21:46:27.755 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:5ec3b7a6437fa4e0, Subject:C=ES, O=ACCV, OU=PKIACCV, CN=ACCVRAIZ1, Issuer:C=ES, O=ACCV, OU=PKIACCV, CN=ACCVRAIZ1, Key type:RSA, Length:4096, Cert Id:-592111236, Valid from:5/5/11, 12:37 PM, Valid until:12/31/30, 12:37 PM
2019-12-23 21:46:27.755 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA256withRSA, Serial:1, Subject:CN=Certinomis - Root CA, OU=0002 433998903, O=Certinomis, C=FR, Issuer:CN=Certinomis - Root CA, OU=0002 433998903, O=Certinomis, C=FR, Key type:RSA, Length:4096, Cert Id:-1335658159, Valid from:10/21/13, 12:17 PM, Valid until:10/21/33, 12:17 PM
2019-12-23 21:46:27.756 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:b92f60cc889fa17a4609b85b706c8aaf, Subject:OU=VeriSign Trust Network, OU="(c) 1998 VeriSign, Inc. - For authorized use only", OU=Class 2 Public Primary Certification Authority - G2, O="VeriSign, Inc.", C=US, Issuer:OU=VeriSign Trust Network, OU="(c) 1998 VeriSign, Inc. - For authorized use only", OU=Class 2 Public Primary Certification Authority - G2, O="VeriSign, Inc.", C=US, Key type:RSA, Length:1024, Cert Id:-1971861053, Valid from:5/18/98, 3:00 AM, Valid until:8/2/28, 2:59 AM
2019-12-23 21:46:27.756 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:10020, Subject:CN=Certum CA, O=Unizeto Sp. z o.o., C=PL, Issuer:CN=Certum CA, O=Unizeto Sp. z o.o., C=PL, Key type:RSA, Length:2048, Cert Id:-744451266, Valid from:6/11/02, 1:46 PM, Valid until:6/11/27, 1:46 PM
2019-12-23 21:46:27.756 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:3e8, Subject:CN=Hongkong Post Root CA 1, O=Hongkong Post, C=HK, Issuer:CN=Hongkong Post Root CA 1, O=Hongkong Post, C=HK, Key type:RSA, Length:2048, Cert Id:-1426826250, Valid from:5/15/03, 8:13 AM, Valid until:5/15/23, 7:52 AM
2019-12-23 21:46:27.757 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA256withRSA, Serial:56b629cd34bc78f6, Subject:CN=SSL.com EV Root Certification Authority RSA R2, O=SSL Corporation, L=Houston, ST=Texas, C=US, Issuer:CN=SSL.com EV Root Certification Authority RSA R2, O=SSL Corporation, L=Houston, ST=Texas, C=US, Key type:RSA, Length:4096, Cert Id:1381862403, Valid from:5/31/17, 9:14 PM, Valid until:5/30/42, 9:14 PM
2019-12-23 21:46:27.757 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA256withRSA, Serial:0, Subject:CN=Hellenic Academic and Research Institutions RootCA 2015, O=Hellenic Academic and Research Institutions Cert. Authority, L=Athens, C=GR, Issuer:CN=Hellenic Academic and Research Institutions RootCA 2015, O=Hellenic Academic and Research Institutions Cert. Authority, L=Athens, C=GR, Key type:RSA, Length:4096, Cert Id:-802976731, Valid from:7/7/15, 1:11 PM, Valid until:6/30/40, 1:11 PM
2019-12-23 21:46:27.785 DEBUG 31351 --- [           main][] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.AutoConfigurationPackages'
2019-12-23 21:46:27.788 DEBUG 31351 --- [           main][] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.context.PropertyPlaceholderAutoConfiguration'
2019-12-23 21:46:27.789 DEBUG 31351 --- [           main][] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.aop.AopAutoConfiguration$ClassProxyingConfiguration'
2019-12-23 21:46:27.789 DEBUG 31351 --- [           main][] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.aop.AopAutoConfiguration$ClassProxyingConfiguration' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@635572a7'
2019-12-23 21:46:27.791 DEBUG 31351 --- [           main][] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.aop.AopAutoConfiguration'
2019-12-23 21:46:27.792 DEBUG 31351 --- [           main][] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.context.ConfigurationPropertiesAutoConfiguration'
2019-12-23 21:46:27.792 DEBUG 31351 --- [           main][] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationBeanFactoryMetadata'
2019-12-23 21:46:27.792 DEBUG 31351 --- [           main][] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration'
2019-12-23 21:46:27.792 DEBUG 31351 --- [           main][] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'standardJacksonObjectMapperBuilderCustomizer'
2019-12-23 21:46:27.793 DEBUG 31351 --- [           main][] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.jackson-org.springframework.boot.autoconfigure.jackson.JacksonProperties'
2019-12-23 21:46:27.796 DEBUG 31351 --- [           main][] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'standardJacksonObjectMapperBuilderCustomizer' via factory method to bean named 'org.springframework.context.annotation.AnnotationConfigApplicationContext@46271dd6'
2019-12-23 21:46:27.796 DEBUG 31351 --- [           main][] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'standardJacksonObjectMapperBuilderCustomizer' via factory method to bean named 'spring.jackson-org.springframework.boot.autoconfigure.jackson.JacksonProperties'
2019-12-23 21:46:27.796 DEBUG 31351 --- [           main][] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperBuilderConfiguration'
2019-12-23 21:46:27.797 DEBUG 31351 --- [           main][] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperConfiguration'
2019-12-23 21:46:27.797 DEBUG 31351 --- [           main][] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jacksonObjectMapper'
2019-12-23 21:46:27.799 DEBUG 31351 --- [           main][] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jacksonObjectMapperBuilder' via factory method to bean named 'org.springframework.context.annotation.AnnotationConfigApplicationContext@46271dd6'
2019-12-23 21:46:27.799 DEBUG 31351 --- [           main][] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jacksonObjectMapperBuilder' via factory method to bean named 'standardJacksonObjectMapperBuilderCustomizer'
2019-12-23 21:46:27.800 DEBUG 31351 --- [           main][] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jsonComponentModule'
2019-12-23 21:46:27.801 DEBUG 31351 --- [           main][] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration'
2019-12-23 21:46:27.809 DEBUG 31351 --- [           main][] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jacksonObjectMapper' via factory method to bean named 'jacksonObjectMapperBuilder'
2019-12-23 21:46:27.822 DEBUG 31351 --- [           main][] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration'
